2016-05-31 08:29:01 0.013160
2016-05-31 08:40:58 0.041360
2016-05-31 08:41:00 0.035720
2016-05-31 08:41:01 0.026320
2016-05-31 08:41:03 4.530800
2016-05-31 08:41:05 0.011280
2016-05-31 08:41:07 0.011280
2016-05-31 08:41:09 0.023970
2016-05-31 08:41:11 0.019270
2016-05-31 08:41:12 0.031020
2016-05-31 08:41:14 0.053110
2016-05-31 08:41:16 0.179540
2016-05-31 08:41:17 0.061100
2016-05-31 08:41:19 0.053110
2016-05-31 08:41:21 0.031020
2016-05-31 08:41:23 2.318980
2016-05-31 08:41:24 2.782400
2016-05-31 08:41:26 3.281070
2016-05-31 08:41:28 4.513880
2016-05-31 08:41:30 4.570280
2016-05-31 08:41:32 4.363010
2016-05-31 08:41:34 4.555240
2016-05-31 08:41:35 4.739480
2016-05-31 08:41:37 4.689660
2016-05-31 08:41:39 4.593780
2016-05-31 08:41:41 4.559940
2016-05-31 08:41:43 4.605060
2016-05-31 08:41:45 4.660990
2016-05-31 08:41:46 4.469230
2016-05-31 08:41:48 4.664280
2016-05-31 08:41:50 4.819380
2016-05-31 08:41:52 4.521870
2016-05-31 08:41:53 4.575920
2016-05-31 08:41:55 4.661460
2016-05-31 08:41:57 4.690600
2016-05-31 08:41:59 4.668980
2016-05-31 08:42:00 4.429280
2016-05-31 08:42:02 4.683550
2016-05-31 08:42:04 4.562290
2016-05-31 08:42:06 4.673210
2016-05-31 08:42:07 4.680730
2016-05-31 08:42:09 4.362540
2016-05-31 08:42:11 4.647360
2016-05-31 08:42:13 4.786480
2016-05-31 08:42:15 4.678850
2016-05-31 08:42:17 4.634670
2016-05-31 08:42:18 4.534560
2016-05-31 08:42:20 4.707520
2016-05-31 08:42:22 4.833950
2016-05-31 08:42:24 4.707990
2016-05-31 08:42:26 4.654410
2016-05-31 08:42:27 4.479570
2016-05-31 08:42:29 4.582030
2016-05-31 08:42:31 4.636080
2016-05-31 08:42:33 4.723970
2016-05-31 08:42:34 4.717390
2016-05-31 08:42:36 4.538320
2016-05-31 08:42:38 4.762040
2016-05-31 08:42:39 4.630910
2016-05-31 08:42:41 4.597070
2016-05-31 08:42:43 4.737600
2016-05-31 08:42:45 4.785540
2016-05-31 08:42:47 4.725850
2016-05-31 08:42:48 4.624800
2016-05-31 08:42:50 4.625270
2016-05-31 08:42:52 4.713630
2016-05-31 08:42:54 4.522810
2016-05-31 08:42:56 4.508710
2016-05-31 08:42:57 4.614460
2016-05-31 08:42:59 4.531740
2016-05-31 08:43:01 4.720210
2016-05-31 08:43:03 4.800110
2016-05-31 08:43:05 4.549130
2016-05-31 08:43:07 4.668040
2016-05-31 08:43:09 4.572630
2016-05-31 08:43:10 4.697650
2016-05-31 08:43:12 4.748880
2016-05-31 08:43:14 4.578270
2016-05-31 08:43:15 4.735250
2016-05-31 08:43:17 4.731960
2016-05-31 08:43:19 4.583440
2016-05-31 08:43:21 4.824550
2016-05-31 08:43:22 4.675560
2016-05-31 08:43:24 4.618220
2016-05-31 08:43:26 4.697180
2016-05-31 08:43:28 4.728200
2016-05-31 08:43:30 4.664280
2016-05-31 08:43:32 4.864500
2016-05-31 08:43:33 4.570280
2016-05-31 08:43:35 4.629970
2016-05-31 08:43:37 4.686840
2016-05-31 08:43:39 4.505890
2016-05-31 08:43:41 4.662870
2016-05-31 08:43:42 4.540670
2016-05-31 08:43:44 4.690600
2016-05-31 08:43:46 4.631850
2016-05-31 08:43:48 4.756870
2016-05-31 08:43:49 4.659580
2016-05-31 08:43:51 4.781780
2016-05-31 08:43:53 4.847110
2016-05-31 08:43:55 4.668510
2016-05-31 08:43:56 4.767680
2016-05-31 08:43:58 4.604590
2016-05-31 08:44:00 4.820320
2016-05-31 08:44:02 4.721150
2016-05-31 08:44:04 4.599890
2016-05-31 08:44:06 4.735250
2016-05-31 08:44:07 4.504480
2016-05-31 08:44:09 4.439150
2016-05-31 08:44:11 4.615400
2016-05-31 08:44:13 4.898340
2016-05-31 08:44:15 4.517640
2016-05-31 08:44:16 4.639840
2016-05-31 08:44:18 4.550070
2016-05-31 08:44:20 4.621040
2016-05-31 08:44:22 4.786480
2016-05-31 08:44:24 4.738540
2016-05-31 08:44:26 4.627620
2016-05-31 08:44:28 4.535030
2016-05-31 08:44:29 4.419410
2016-05-31 08:44:31 4.664280
2016-05-31 08:44:33 4.737130
2016-05-31 08:44:35 4.632790
2016-05-31 08:44:36 4.594250
2016-05-31 08:44:38 4.485210
2016-05-31 08:44:40 4.474400
2016-05-31 08:44:42 4.704700
2016-05-31 08:44:44 4.660520
2016-05-31 08:44:46 4.662400
2016-05-31 08:44:48 4.599420
2016-05-31 08:44:50 4.569810
2016-05-31 08:44:51 4.684490
2016-05-31 08:44:53 4.751700
2016-05-31 08:44:55 4.627150
2016-05-31 08:44:56 4.558060
2016-05-31 08:44:58 4.693890
2016-05-31 08:45:00 4.609760
2016-05-31 08:45:02 4.544430
2016-05-31 08:45:03 4.621040
2016-05-31 08:45:05 4.606940
2016-05-31 08:45:07 4.681200
2016-05-31 08:45:09 4.832540
2016-05-31 08:45:10 4.784600
2016-05-31 08:45:12 4.591900
2016-05-31 08:45:14 4.690600
2016-05-31 08:45:16 4.365360
2016-05-31 08:45:17 4.644070
2016-05-31 08:45:19 4.403900
2016-05-31 08:45:21 4.626680
2016-05-31 08:45:22 4.775670
2016-05-31 08:45:24 4.576860
2016-05-31 08:45:26 4.557590
2016-05-31 08:45:27 4.705170
2016-05-31 08:45:29 4.500720
2016-05-31 08:45:31 4.660990
2016-05-31 08:45:33 4.606940
2016-05-31 08:45:35 4.797760
2016-05-31 08:45:37 4.344210
2016-05-31 08:45:38 4.633260
2016-05-31 08:45:40 4.469700
2016-05-31 08:45:42 4.784600
2016-05-31 08:45:44 4.751700
2016-05-31 08:45:46 4.577800
2016-05-31 08:45:47 4.523280
2016-05-31 08:45:49 4.640780
2016-05-31 08:45:51 4.583440
2016-05-31 08:45:52 4.346560
2016-05-31 08:45:54 4.583440
2016-05-31 08:45:56 4.856040
2016-05-31 08:45:58 4.753110
2016-05-31 08:46:00 4.782720
2016-05-31 08:46:02 4.741360
2016-05-31 08:46:04 4.694360
2016-05-31 08:46:05 4.796820
2016-05-31 08:46:07 4.637490
2016-05-31 08:46:09 4.774260
2016-05-31 08:46:10 4.685900
2016-05-31 08:46:12 4.724910
2016-05-31 08:46:14 0.019740
2016-05-31 08:46:16 0.011750
2016-05-31 08:46:18 0.004230
2016-05-31 08:46:19 0.004700
2016-05-31 08:46:21 0.001880
2016-05-31 08:46:22 0.039010
2016-05-31 08:46:24 0.003760
2016-05-31 08:46:26 0.011280
2016-05-31 08:46:27 0.001410
2016-05-31 08:46:29 0.007050
2016-05-31 08:46:31 0.005640
2016-05-31 08:46:33 0.024440
2016-05-31 08:46:35 0.007520
2016-05-31 08:46:36 0.025380
2016-05-31 08:46:38 0.008930
2016-05-31 08:46:40 0.022560
2016-05-31 08:46:41 0.011750
2016-05-31 08:46:43 0.030550
2016-05-31 08:46:45 0.015510
2016-05-31 08:46:47 0.016450
2016-05-31 08:46:48 0.020680
2016-05-31 08:46:50 0.019740
2016-05-31 08:46:52 0.039010
2016-05-31 08:46:53 0.015510
2016-05-31 08:46:55 0.008460
2016-05-31 08:46:57 0.001410
2016-05-31 08:46:59 0.021150
2016-05-31 08:47:00 0.015040
2016-05-31 08:47:02 0.024440
2016-05-31 08:47:04 0.001880
2016-05-31 08:47:06 0.047000
2016-05-31 08:47:07 0.015510
2016-05-31 08:47:09 0.016450
2016-05-31 08:47:11 0.033840
2016-05-31 08:47:12 0.034780
2016-05-31 08:47:14 0.007050
2016-05-31 08:47:16 0.009870
2016-05-31 08:47:18 0.035720
2016-05-31 08:47:19 0.027730
2016-05-31 08:47:21 0.000000
2016-05-31 08:47:23 0.006580
2016-05-31 08:47:25 0.034780
2016-05-31 08:47:27 0.078020
2016-05-31 08:47:28 0.000000
2016-05-31 08:47:30 0.032900
2016-05-31 08:47:32 0.009400
2016-05-31 08:47:33 0.016920
2016-05-31 08:47:35 0.046060
2016-05-31 08:47:37 0.001880
2016-05-31 08:47:38 0.039950
2016-05-31 08:47:41 0.004230
2016-05-31 08:47:43 0.006580
2016-05-31 08:47:44 0.011280
2016-05-31 08:47:46 0.022560
2016-05-31 08:47:48 0.005640
2016-05-31 08:47:50 0.001880
2016-05-31 08:47:52 0.010810
2016-05-31 08:47:54 0.025850
2016-05-31 08:47:56 0.011750
2016-05-31 08:47:57 0.015040
2016-05-31 08:47:59 0.036660
2016-05-31 08:48:01 0.018800
2016-05-31 08:48:03 0.030080
2016-05-31 08:48:04 0.002350
2016-05-31 08:48:06 0.004700
2016-05-31 08:48:08 0.056400
2016-05-31 08:48:09 0.023500
2016-05-31 08:48:11 0.060630
2016-05-31 08:48:13 0.022560
2016-05-31 08:48:14 0.011280
2016-05-31 08:48:16 0.029610
2016-05-31 08:48:18 0.030080
2016-05-31 08:48:20 0.009400
2016-05-31 08:48:21 0.007520
2016-05-31 08:48:23 0.001880
2016-05-31 08:48:25 0.023030
2016-05-31 08:48:27 0.037130
2016-05-31 08:48:29 0.021620
2016-05-31 08:48:30 0.000470
2016-05-31 08:48:32 0.015510
2016-05-31 08:48:34 0.024440
2016-05-31 08:48:35 0.029610
2016-05-31 08:48:37 0.045120
2016-05-31 08:48:39 0.025850
2016-05-31 08:48:41 0.024440
2016-05-31 08:48:42 0.026320
2016-05-31 08:48:44 0.018800
2016-05-31 08:48:46 0.002820
2016-05-31 08:48:48 0.007050
2016-05-31 08:48:49 0.008930
2016-05-31 08:48:51 0.025380
2016-05-31 08:48:53 0.026790
2016-05-31 08:48:54 0.061100
2016-05-31 08:48:56 0.057810
2016-05-31 08:48:58 0.012690
2016-05-31 08:49:00 0.034780
2016-05-31 08:49:01 0.027260
2016-05-31 08:49:03 0.013160
2016-05-31 08:49:05 0.001880
2016-05-31 08:49:06 0.025380
2016-05-31 08:49:08 0.056400
2016-05-31 08:49:10 0.015510
2016-05-31 08:49:11 0.048410
2016-05-31 08:49:13 0.020210
2016-05-31 08:49:15 0.012690
2016-05-31 08:49:17 0.035720
2016-05-31 08:49:19 0.020210
2016-05-31 08:49:20 0.028670
2016-05-31 08:49:22 0.054050
2016-05-31 08:49:24 0.026790
2016-05-31 08:49:26 0.037130
2016-05-31 08:49:28 0.020210
2016-05-31 08:49:29 0.015040
2016-05-31 08:49:31 0.004230
2016-05-31 08:49:33 0.007520
2016-05-31 08:49:34 0.001880
2016-05-31 08:49:36 0.003290
2016-05-31 08:49:37 0.001880
2016-05-31 08:49:39 0.000470
2016-05-31 08:49:40 0.005640
2016-05-31 08:49:42 0.042770
2016-05-31 08:49:44 0.001880
2016-05-31 08:49:45 0.006580
2016-05-31 08:49:47 0.015040
2016-05-31 08:49:49 0.047000
2016-05-31 08:49:51 0.000940
2016-05-31 08:49:53 0.017860
2016-05-31 08:49:54 0.006110
2016-05-31 08:49:56 0.017390
2016-05-31 08:49:58 0.009870
2016-05-31 08:49:59 0.043710
2016-05-31 08:50:01 0.021150
2016-05-31 08:50:03 0.020680
2016-05-31 08:50:04 0.011750
2016-05-31 08:50:06 0.031960
2016-05-31 08:50:08 0.050290
2016-05-31 08:50:09 0.023970
2016-05-31 08:50:11 0.006110
2016-05-31 08:50:13 0.003290
2016-05-31 08:50:15 0.018800
2016-05-31 08:50:16 0.013160
2016-05-31 08:50:18 0.048410
2016-05-31 08:50:20 0.021150
2016-05-31 08:50:22 0.000940
2016-05-31 08:50:23 0.039480
2016-05-31 08:50:25 0.043240
2016-05-31 08:50:27 0.000940
2016-05-31 08:50:29 0.026320
2016-05-31 08:50:31 0.006110
2016-05-31 08:50:32 0.020680
2016-05-31 08:50:34 0.031020
2016-05-31 08:50:36 0.025850
2016-05-31 08:50:37 0.043710
2016-05-31 08:50:39 0.005640
2016-05-31 08:50:41 0.020210
2016-05-31 08:50:43 0.054050
2016-05-31 08:50:44 0.054520
2016-05-31 08:50:46 0.015510
2016-05-31 08:50:48 0.026790
2016-05-31 08:50:49 0.022560
2016-05-31 08:50:51 0.003290
2016-05-31 08:50:53 0.007990
2016-05-31 08:50:55 0.016920
2016-05-31 08:50:57 0.038070
2016-05-31 08:50:58 0.032430
2016-05-31 08:51:00 0.015040
2016-05-31 08:51:02 0.010810
2016-05-31 08:51:04 0.024440
2016-05-31 08:51:05 0.010340
2016-05-31 08:51:07 0.018800
2016-05-31 08:51:09 0.013160
2016-05-31 08:51:11 0.000000
2016-05-31 08:51:12 0.031490
2016-05-31 08:51:14 0.031960
2016-05-31 08:51:16 0.001880
2016-05-31 08:51:17 0.025850
2016-05-31 08:51:19 0.009400
2016-05-31 08:51:21 0.003760
2016-05-31 08:51:23 0.006580
2016-05-31 08:51:24 0.013630
2016-05-31 08:51:26 0.022560
2016-05-31 08:51:28 0.011280
2016-05-31 08:51:30 0.038070
2016-05-31 08:51:31 0.032900
2016-05-31 08:51:33 0.000470
2016-05-31 08:51:35 0.001880
2016-05-31 08:51:37 0.007520
2016-05-31 08:51:38 0.035250
2016-05-31 08:51:40 0.019270
2016-05-31 08:51:42 0.000470
2016-05-31 08:51:44 0.015980
2016-05-31 08:51:45 0.013160
2016-05-31 08:51:47 0.037600
2016-05-31 08:51:49 0.024440
2016-05-31 08:51:51 0.002820
2016-05-31 08:51:52 0.001880
2016-05-31 08:51:54 0.011280
2016-05-31 08:51:56 0.060160
2016-05-31 08:51:57 0.033840
2016-05-31 08:51:59 0.000940
2016-05-31 08:52:01 0.027260
2016-05-31 08:52:03 0.001880
2016-05-31 08:52:05 0.016920
2016-05-31 08:52:06 0.054520
2016-05-31 08:52:08 0.001880
2016-05-31 08:52:10 0.011280
2016-05-31 08:52:11 0.005640
2016-05-31 08:52:13 0.023500
2016-05-31 08:52:15 0.030080
2016-05-31 08:52:17 0.007050
2016-05-31 08:52:19 0.030080
2016-05-31 08:52:21 0.043710
2016-05-31 08:52:22 0.047470
2016-05-31 08:52:24 0.000940
2016-05-31 08:52:26 0.015980
2016-05-31 08:52:28 0.005640
2016-05-31 08:52:29 0.008460
2016-05-31 08:52:31 0.013160
2016-05-31 08:52:33 0.027730
2016-05-31 08:52:34 0.008930
2016-05-31 08:52:36 0.013160
2016-05-31 08:52:38 0.005640
2016-05-31 08:52:40 0.022560
2016-05-31 08:52:41 0.060160
2016-05-31 08:52:43 0.004700
2016-05-31 08:52:44 0.008930
2016-05-31 08:52:46 0.003290
2016-05-31 08:52:48 0.001880
2016-05-31 08:52:50 0.006580
2016-05-31 08:52:52 0.018800
2016-05-31 08:52:54 0.022090
2016-05-31 08:52:55 0.000940
2016-05-31 08:52:57 0.045590
