2016-06-03_8:34:48,-9.0,-8.0,-12.0,-8.0,-16.0,-8.0,-10.0,-9.0,-15.0,-2.0,12.0,-2.0
2016-06-03_9:00:47,194.0,480.0,184.0,418.0,118.0,174.0,1458.0,62.0,57.0,440.0,22.0,153.0
2016-06-03_9:00:52,219.0,539.0,191.0,444.0,124.0,177.0,1382.0,74.0,66.0,421.0,28.0,142.0
2016-06-03_9:00:56,198.0,471.0,177.0,411.0,113.0,163.0,1453.0,59.0,61.0,442.0,17.0,153.0
2016-06-03_9:01:01,194.0,465.0,174.0,403.0,109.0,165.0,1479.0,57.0,59.0,454.0,21.0,155.0
2016-06-03_9:01:06,240.0,541.0,201.0,460.0,129.0,200.0,1359.0,71.0,70.0,418.0,26.0,153.0
2016-06-03_9:01:10,221.0,491.0,183.0,426.0,121.0,171.0,1405.0,68.0,58.0,422.0,21.0,150.0
2016-06-03_9:01:15,195.0,479.0,183.0,396.0,107.0,159.0,1491.0,65.0,59.0,455.0,22.0,148.0
2016-06-03_9:01:19,243.0,556.0,220.0,477.0,139.0,202.0,1440.0,75.0,68.0,442.0,23.0,147.0
2016-06-03_9:01:24,251.0,566.0,216.0,476.0,136.0,200.0,1373.0,80.0,71.0,420.0,21.0,158.0
2016-06-03_9:01:29,234.0,545.0,211.0,452.0,125.0,201.0,1433.0,75.0,66.0,439.0,16.0,155.0
2016-06-03_9:01:33,206.0,485.0,187.0,415.0,105.0,178.0,1524.0,69.0,57.0,449.0,25.0,161.0
2016-06-03_9:01:38,227.0,524.0,195.0,442.0,118.0,181.0,1416.0,69.0,60.0,430.0,18.0,151.0
2016-06-03_9:01:42,200.0,501.0,186.0,413.0,117.0,170.0,1412.0,67.0,59.0,424.0,24.0,149.0
2016-06-03_9:01:47,211.0,496.0,188.0,425.0,119.0,173.0,1449.0,67.0,59.0,447.0,16.0,153.0
2016-06-03_9:01:51,224.0,495.0,182.0,431.0,117.0,173.0,1449.0,69.0,62.0,448.0,22.0,147.0
2016-06-03_9:01:56,209.0,490.0,183.0,421.0,115.0,177.0,1468.0,72.0,68.0,451.0,24.0,150.0
2016-06-03_9:02:01,254.0,578.0,221.0,493.0,139.0,205.0,1417.0,82.0,79.0,431.0,22.0,157.0
2016-06-03_9:02:05,216.0,505.0,186.0,420.0,127.0,170.0,1403.0,72.0,65.0,423.0,26.0,147.0
2016-06-03_9:02:10,232.0,553.0,208.0,460.0,140.0,199.0,1473.0,76.0,68.0,453.0,24.0,159.0
2016-06-03_9:02:14,211.0,497.0,187.0,430.0,126.0,182.0,1471.0,67.0,55.0,452.0,22.0,158.0
2016-06-03_9:02:19,215.0,508.0,193.0,438.0,121.0,183.0,1497.0,75.0,67.0,452.0,21.0,152.0
2016-06-03_9:02:23,204.0,480.0,180.0,410.0,108.0,170.0,1470.0,64.0,62.0,439.0,21.0,150.0
2016-06-03_9:02:28,233.0,539.0,203.0,450.0,129.0,184.0,1509.0,69.0,60.0,459.0,16.0,163.0
2016-06-03_9:02:33,217.0,503.0,190.0,438.0,119.0,179.0,1494.0,63.0,68.0,444.0,22.0,172.0
2016-06-03_9:02:37,209.0,493.0,181.0,415.0,108.0,179.0,1534.0,66.0,61.0,461.0,15.0,151.0
2016-06-03_9:02:42,226.0,534.0,199.0,458.0,125.0,196.0,1474.0,80.0,70.0,444.0,26.0,151.0
2016-06-03_9:02:46,225.0,536.0,207.0,440.0,125.0,186.0,1463.0,72.0,69.0,444.0,23.0,152.0
2016-06-03_9:02:51,202.0,486.0,193.0,424.0,118.0,180.0,1538.0,67.0,59.0,454.0,25.0,150.0
2016-06-03_9:02:56,203.0,477.0,186.0,418.0,116.0,174.0,1499.0,63.0,58.0,457.0,15.0,159.0
2016-06-03_9:03:00,211.0,468.0,178.0,410.0,113.0,168.0,1505.0,61.0,55.0,448.0,33.0,158.0
2016-06-03_9:03:05,216.0,514.0,199.0,429.0,126.0,173.0,1397.0,66.0,57.0,438.0,18.0,154.0
2016-06-03_9:03:09,249.0,564.0,214.0,467.0,134.0,204.0,1493.0,79.0,77.0,466.0,16.0,162.0
2016-06-03_9:03:14,210.0,501.0,192.0,418.0,124.0,177.0,1516.0,64.0,63.0,452.0,22.0,155.0
2016-06-03_9:03:18,205.0,487.0,189.0,415.0,116.0,171.0,1425.0,66.0,66.0,439.0,23.0,148.0
2016-06-03_9:03:23,227.0,534.0,210.0,446.0,125.0,186.0,1529.0,68.0,67.0,456.0,31.0,159.0
2016-06-03_9:03:28,245.0,558.0,212.0,470.0,137.0,200.0,1431.0,76.0,73.0,448.0,29.0,153.0
2016-06-03_9:03:32,231.0,550.0,212.0,465.0,130.0,192.0,1448.0,70.0,64.0,442.0,22.0,156.0
2016-06-03_9:03:37,209.0,497.0,183.0,418.0,119.0,178.0,1505.0,61.0,63.0,460.0,13.0,164.0
2016-06-03_9:03:41,206.0,498.0,180.0,426.0,115.0,172.0,1493.0,69.0,61.0,458.0,24.0,148.0
2016-06-03_9:03:46,255.0,564.0,215.0,470.0,134.0,201.0,1465.0,79.0,67.0,452.0,27.0,155.0
2016-06-03_9:03:50,224.0,538.0,205.0,453.0,121.0,198.0,1515.0,73.0,67.0,462.0,27.0,166.0
2016-06-03_9:03:55,210.0,497.0,184.0,399.0,115.0,174.0,1526.0,67.0,67.0,471.0,21.0,162.0
2016-06-03_9:04:00,219.0,497.0,187.0,429.0,114.0,178.0,1508.0,67.0,58.0,465.0,18.0,164.0
2016-06-03_9:04:04,213.0,503.0,186.0,432.0,124.0,177.0,1491.0,72.0,71.0,458.0,14.0,157.0
2016-06-03_9:04:09,221.0,525.0,204.0,439.0,127.0,197.0,1475.0,78.0,65.0,455.0,27.0,154.0
2016-06-03_9:04:13,221.0,501.0,192.0,429.0,114.0,186.0,1463.0,72.0,67.0,443.0,24.0,155.0
2016-06-03_9:04:18,217.0,510.0,203.0,438.0,124.0,185.0,1479.0,71.0,64.0,455.0,30.0,155.0
2016-06-03_9:04:22,252.0,580.0,224.0,475.0,138.0,209.0,1529.0,79.0,70.0,470.0,21.0,163.0
2016-06-03_9:04:27,224.0,530.0,201.0,446.0,122.0,188.0,1448.0,74.0,61.0,450.0,22.0,156.0
2016-06-03_9:04:32,212.0,503.0,187.0,420.0,116.0,175.0,1520.0,72.0,62.0,452.0,21.0,161.0
2016-06-03_9:04:36,219.0,510.0,201.0,440.0,132.0,179.0,1537.0,66.0,57.0,475.0,17.0,160.0
2016-06-03_9:04:41,219.0,516.0,194.0,427.0,120.0,183.0,1500.0,71.0,62.0,445.0,20.0,164.0
2016-06-03_9:04:45,259.0,580.0,218.0,474.0,142.0,199.0,1443.0,81.0,65.0,453.0,26.0,155.0
2016-06-03_9:04:50,247.0,555.0,225.0,470.0,137.0,196.0,1515.0,77.0,71.0,462.0,35.0,158.0
2016-06-03_9:04:55,236.0,551.0,220.0,472.0,129.0,189.0,1450.0,72.0,65.0,443.0,28.0,162.0
2016-06-03_9:04:59,230.0,537.0,200.0,456.0,128.0,186.0,1494.0,71.0,69.0,470.0,22.0,163.0
2016-06-03_9:05:04,231.0,519.0,202.0,444.0,121.0,185.0,1521.0,74.0,61.0,463.0,21.0,171.0
2016-06-03_9:05:08,213.0,496.0,192.0,423.0,120.0,182.0,1413.0,72.0,58.0,431.0,17.0,155.0
2016-06-03_9:05:13,242.0,560.0,212.0,464.0,127.0,188.0,1467.0,76.0,67.0,447.0,22.0,158.0
2016-06-03_9:05:17,227.0,555.0,212.0,460.0,130.0,187.0,1532.0,74.0,63.0,466.0,27.0,169.0
2016-06-03_9:05:22,213.0,510.0,187.0,421.0,122.0,180.0,1497.0,68.0,56.0,448.0,29.0,158.0
2016-06-03_9:05:27,207.0,491.0,189.0,423.0,120.0,169.0,1548.0,72.0,63.0,463.0,23.0,165.0
2016-06-03_9:05:31,231.0,513.0,207.0,435.0,124.0,181.0,1455.0,73.0,58.0,453.0,30.0,153.0
2016-06-03_9:05:36,267.0,596.0,225.0,481.0,148.0,210.0,1455.0,81.0,74.0,439.0,34.0,166.0
2016-06-03_9:05:40,237.0,525.0,206.0,460.0,126.0,189.0,1549.0,71.0,61.0,478.0,27.0,173.0
2016-06-03_9:05:45,206.0,496.0,190.0,419.0,117.0,178.0,1528.0,65.0,66.0,467.0,12.0,164.0
2016-06-03_9:05:50,217.0,514.0,203.0,428.0,123.0,184.0,1508.0,70.0,60.0,466.0,24.0,156.0
2016-06-03_9:05:54,258.0,608.0,232.0,494.0,142.0,212.0,1505.0,86.0,74.0,450.0,27.0,174.0
2016-06-03_9:05:59,221.0,515.0,187.0,436.0,112.0,185.0,1436.0,72.0,64.0,435.0,21.0,151.0
2016-06-03_9:06:03,250.0,573.0,212.0,477.0,139.0,211.0,1500.0,84.0,70.0,451.0,27.0,157.0
2016-06-03_9:06:08,223.0,512.0,194.0,421.0,120.0,170.0,1459.0,69.0,63.0,439.0,29.0,157.0
2016-06-03_9:06:12,237.0,538.0,212.0,477.0,134.0,195.0,1528.0,73.0,73.0,471.0,22.0,159.0
2016-06-03_9:06:17,219.0,513.0,187.0,440.0,124.0,185.0,1445.0,65.0,63.0,443.0,25.0,155.0
2016-06-03_9:06:22,234.0,547.0,225.0,470.0,136.0,188.0,1508.0,76.0,68.0,462.0,24.0,158.0
2016-06-03_9:06:26,235.0,534.0,192.0,447.0,120.0,188.0,1395.0,76.0,64.0,427.0,17.0,150.0
2016-06-03_9:06:31,243.0,542.0,204.0,456.0,122.0,201.0,1393.0,74.0,65.0,424.0,25.0,156.0
2016-06-03_9:06:35,202.0,483.0,189.0,425.0,123.0,170.0,1505.0,72.0,57.0,454.0,22.0,159.0
2016-06-03_9:06:40,217.0,515.0,194.0,440.0,131.0,179.0,1417.0,71.0,63.0,431.0,24.0,148.0
2016-06-03_9:06:44,243.0,559.0,219.0,474.0,132.0,206.0,1533.0,72.0,69.0,463.0,11.0,163.0
2016-06-03_9:06:49,213.0,513.0,190.0,418.0,123.0,178.0,1451.0,65.0,64.0,440.0,19.0,154.0
2016-06-03_9:06:54,236.0,553.0,203.0,457.0,125.0,196.0,1513.0,75.0,69.0,461.0,22.0,155.0
2016-06-03_9:06:58,276.0,608.0,231.0,520.0,148.0,221.0,1516.0,86.0,78.0,476.0,29.0,166.0
2016-06-03_9:07:03,255.0,584.0,216.0,506.0,149.0,213.0,1499.0,86.0,78.0,457.0,29.0,162.0
2016-06-03_9:07:07,259.0,604.0,231.0,498.0,147.0,204.0,1453.0,76.0,74.0,442.0,20.0,155.0
2016-06-03_9:07:12,220.0,492.0,191.0,426.0,117.0,173.0,1509.0,72.0,66.0,442.0,15.0,162.0
2016-06-03_9:07:17,233.0,520.0,204.0,442.0,120.0,192.0,1441.0,83.0,67.0,438.0,21.0,149.0
2016-06-03_9:07:21,245.0,564.0,210.0,479.0,138.0,200.0,1404.0,71.0,75.0,439.0,29.0,155.0
2016-06-03_9:07:26,237.0,522.0,192.0,434.0,122.0,185.0,1499.0,68.0,63.0,450.0,15.0,160.0
2016-06-03_9:07:30,204.0,503.0,191.0,417.0,113.0,164.0,1492.0,68.0,56.0,457.0,19.0,153.0
2016-06-03_9:07:35,251.0,582.0,231.0,487.0,144.0,206.0,1549.0,82.0,79.0,483.0,20.0,178.0
2016-06-03_9:07:39,233.0,537.0,199.0,448.0,129.0,195.0,1465.0,75.0,69.0,439.0,22.0,159.0
2016-06-03_9:07:44,266.0,607.0,232.0,502.0,139.0,218.0,1489.0,88.0,73.0,466.0,29.0,160.0
2016-06-03_9:07:49,245.0,560.0,228.0,480.0,143.0,208.0,1469.0,79.0,64.0,450.0,28.0,164.0
2016-06-03_9:07:53,242.0,561.0,211.0,479.0,136.0,197.0,1405.0,76.0,70.0,425.0,24.0,154.0
2016-06-03_9:07:58,270.0,610.0,235.0,510.0,155.0,217.0,1458.0,85.0,76.0,467.0,32.0,162.0
2016-06-03_9:08:02,262.0,584.0,237.0,496.0,142.0,213.0,1566.0,81.0,69.0,480.0,20.0,169.0
2016-06-03_9:08:07,241.0,537.0,205.0,448.0,128.0,180.0,1376.0,76.0,64.0,432.0,29.0,159.0
2016-06-03_9:08:11,247.0,577.0,211.0,475.0,131.0,203.0,1413.0,76.0,72.0,443.0,28.0,155.0
2016-06-03_9:08:16,272.0,591.0,233.0,497.0,148.0,209.0,1460.0,80.0,77.0,451.0,29.0,173.0
2016-06-03_9:08:21,249.0,582.0,216.0,476.0,134.0,201.0,1430.0,85.0,62.0,462.0,20.0,153.0
2016-06-03_9:08:25,238.0,545.0,210.0,468.0,134.0,195.0,1465.0,79.0,67.0,444.0,25.0,157.0
2016-06-03_9:08:30,208.0,484.0,186.0,438.0,123.0,175.0,1455.0,77.0,64.0,443.0,19.0,154.0
2016-06-03_9:08:34,227.0,545.0,205.0,445.0,126.0,178.0,1493.0,77.0,62.0,457.0,28.0,157.0
2016-06-03_9:08:39,242.0,554.0,202.0,464.0,130.0,197.0,1499.0,74.0,72.0,466.0,27.0,163.0
2016-06-03_9:08:44,203.0,515.0,196.0,431.0,116.0,174.0,1471.0,59.0,53.0,440.0,24.0,157.0
2016-06-03_9:08:48,231.0,546.0,211.0,451.0,130.0,192.0,1406.0,76.0,70.0,442.0,22.0,151.0
2016-06-03_9:08:53,255.0,584.0,224.0,486.0,141.0,204.0,1446.0,85.0,77.0,444.0,23.0,157.0
2016-06-03_9:08:57,227.0,530.0,212.0,447.0,129.0,192.0,1417.0,74.0,59.0,441.0,18.0,145.0
2016-06-03_9:09:02,220.0,531.0,202.0,448.0,131.0,183.0,1483.0,68.0,60.0,443.0,30.0,158.0
2016-06-03_9:09:06,267.0,611.0,243.0,511.0,153.0,217.0,1478.0,83.0,78.0,447.0,30.0,171.0
2016-06-03_9:09:11,241.0,541.0,207.0,462.0,134.0,196.0,1511.0,74.0,63.0,484.0,24.0,170.0
2016-06-03_9:09:16,220.0,528.0,196.0,440.0,121.0,188.0,1415.0,72.0,62.0,429.0,21.0,153.0
2016-06-03_9:09:20,215.0,521.0,198.0,444.0,117.0,183.0,1445.0,79.0,67.0,453.0,21.0,155.0
2016-06-03_9:09:25,234.0,532.0,207.0,456.0,130.0,185.0,1479.0,72.0,63.0,470.0,27.0,158.0
2016-06-03_9:09:29,225.0,547.0,209.0,439.0,131.0,193.0,1549.0,74.0,67.0,466.0,28.0,175.0
2016-06-03_9:09:34,247.0,583.0,229.0,486.0,142.0,198.0,1487.0,86.0,76.0,476.0,27.0,162.0
2016-06-03_9:09:38,251.0,572.0,229.0,480.0,140.0,201.0,1463.0,78.0,63.0,449.0,25.0,162.0
2016-06-03_9:09:43,240.0,542.0,208.0,460.0,131.0,187.0,1429.0,72.0,75.0,456.0,16.0,160.0
2016-06-03_9:09:48,231.0,545.0,210.0,453.0,124.0,181.0,1506.0,71.0,69.0,473.0,22.0,158.0
2016-06-03_9:09:53,230.0,536.0,206.0,455.0,122.0,190.0,1469.0,73.0,66.0,457.0,22.0,156.0
2016-06-03_9:09:58,271.0,617.0,236.0,520.0,153.0,210.0,1483.0,93.0,83.0,470.0,32.0,171.0
2016-06-03_9:10:02,286.0,624.0,253.0,531.0,158.0,224.0,1557.0,93.0,71.0,482.0,27.0,173.0
2016-06-03_9:10:07,228.0,536.0,203.0,450.0,127.0,184.0,1408.0,78.0,71.0,442.0,19.0,155.0
2016-06-03_9:10:12,1055.0,2078.0,740.0,1597.0,640.0,768.0,813.0,371.0,287.0,401.0,103.0,186.0
2016-06-03_9:10:16,1010.0,2027.0,704.0,1563.0,592.0,746.0,789.0,350.0,274.0,386.0,100.0,182.0
2016-06-03_9:10:21,883.0,1807.0,630.0,1369.0,543.0,645.0,702.0,316.0,245.0,348.0,85.0,161.0
2016-06-03_9:10:25,931.0,1930.0,659.0,1496.0,572.0,698.0,726.0,334.0,266.0,370.0,95.0,166.0
2016-06-03_9:10:30,952.0,1918.0,659.0,1486.0,573.0,709.0,743.0,332.0,262.0,359.0,89.0,171.0
2016-06-03_9:10:35,936.0,1968.0,653.0,1524.0,571.0,732.0,778.0,338.0,285.0,377.0,97.0,166.0
2016-06-03_9:10:39,907.0,1935.0,654.0,1515.0,575.0,708.0,757.0,330.0,264.0,376.0,86.0,177.0
2016-06-03_9:10:44,915.0,1933.0,667.0,1531.0,578.0,722.0,750.0,329.0,265.0,369.0,93.0,177.0
2016-06-03_9:10:48,845.0,1784.0,599.0,1384.0,520.0,671.0,692.0,303.0,243.0,336.0,73.0,162.0
2016-06-03_9:10:53,790.0,1670.0,571.0,1297.0,486.0,606.0,633.0,296.0,238.0,316.0,80.0,149.0
2016-06-03_9:10:57,882.0,1880.0,624.0,1458.0,556.0,698.0,721.0,324.0,267.0,347.0,91.0,166.0
2016-06-03_9:11:02,882.0,1929.0,641.0,1515.0,550.0,718.0,722.0,332.0,270.0,368.0,99.0,169.0
2016-06-03_9:11:07,937.0,1986.0,667.0,1554.0,579.0,745.0,750.0,338.0,281.0,380.0,90.0,172.0
2016-06-03_9:11:11,922.0,1961.0,656.0,1544.0,560.0,729.0,752.0,331.0,276.0,365.0,95.0,175.0
2016-06-03_9:11:16,922.0,2012.0,659.0,1541.0,578.0,737.0,750.0,333.0,262.0,372.0,95.0,168.0
2016-06-03_9:11:20,900.0,1964.0,637.0,1507.0,572.0,713.0,735.0,322.0,271.0,364.0,104.0,163.0
2016-06-03_9:11:25,899.0,1987.0,647.0,1544.0,571.0,739.0,741.0,338.0,272.0,368.0,102.0,171.0
2016-06-03_9:11:30,911.0,1980.0,653.0,1531.0,553.0,728.0,735.0,323.0,267.0,363.0,111.0,165.0
2016-06-03_9:11:34,884.0,1947.0,636.0,1504.0,545.0,705.0,747.0,316.0,277.0,360.0,93.0,163.0
2016-06-03_9:11:39,1028.0,2273.0,744.0,1762.0,651.0,843.0,897.0,373.0,298.0,425.0,105.0,206.0
2016-06-03_9:11:43,951.0,2127.0,689.0,1661.0,592.0,774.0,827.0,344.0,297.0,406.0,104.0,188.0
2016-06-03_9:11:48,909.0,1963.0,637.0,1540.0,550.0,722.0,755.0,336.0,274.0,360.0,94.0,167.0
2016-06-03_9:11:53,879.0,1923.0,632.0,1514.0,542.0,722.0,762.0,315.0,279.0,362.0,96.0,170.0
2016-06-03_9:11:57,763.0,1665.0,542.0,1297.0,473.0,605.0,618.0,281.0,227.0,301.0,81.0,141.0
2016-06-03_9:12:02,1048.0,2220.0,736.0,1760.0,633.0,824.0,843.0,375.0,303.0,415.0,107.0,191.0
2016-06-03_9:12:06,1030.0,2292.0,749.0,1806.0,644.0,856.0,968.0,370.0,310.0,453.0,90.0,206.0
2016-06-03_9:12:11,1049.0,2354.0,756.0,1842.0,653.0,840.0,957.0,378.0,316.0,439.0,111.0,195.0
2016-06-03_9:12:15,993.0,2191.0,719.0,1711.0,615.0,822.0,863.0,359.0,306.0,416.0,92.0,185.0
2016-06-03_9:12:20,912.0,2026.0,655.0,1567.0,559.0,743.0,774.0,329.0,279.0,368.0,89.0,172.0
2016-06-03_9:12:25,1025.0,2272.0,739.0,1761.0,641.0,836.0,888.0,369.0,318.0,435.0,101.0,196.0
2016-06-03_9:12:29,969.0,2149.0,705.0,1688.0,607.0,809.0,872.0,359.0,292.0,401.0,100.0,182.0
2016-06-03_9:12:34,1007.0,2225.0,727.0,1748.0,641.0,821.0,893.0,363.0,317.0,415.0,109.0,193.0
2016-06-03_9:12:38,1098.0,2462.0,793.0,1935.0,697.0,905.0,1044.0,404.0,336.0,490.0,115.0,212.0
2016-06-03_9:12:43,1053.0,2339.0,768.0,1858.0,659.0,870.0,928.0,381.0,330.0,454.0,106.0,200.0
2016-06-03_9:12:47,1076.0,2466.0,796.0,1947.0,687.0,905.0,1112.0,406.0,332.0,503.0,120.0,221.0
2016-06-03_9:12:52,1048.0,2293.0,753.0,1820.0,650.0,854.0,919.0,368.0,306.0,438.0,106.0,201.0
2016-06-03_9:12:57,1064.0,2401.0,787.0,1888.0,662.0,903.0,965.0,396.0,327.0,457.0,105.0,208.0
2016-06-03_9:13:01,1023.0,2319.0,745.0,1815.0,647.0,869.0,946.0,383.0,325.0,447.0,115.0,207.0
2016-06-03_9:13:06,1049.0,2360.0,785.0,1827.0,663.0,889.0,954.0,390.0,326.0,448.0,110.0,201.0
2016-06-03_9:13:10,1025.0,2299.0,740.0,1805.0,642.0,852.0,952.0,369.0,317.0,441.0,101.0,193.0
2016-06-03_9:13:15,1084.0,2421.0,809.0,1918.0,703.0,905.0,994.0,396.0,329.0,480.0,114.0,197.0
2016-06-03_9:13:19,1088.0,2448.0,808.0,1947.0,677.0,930.0,1135.0,397.0,331.0,520.0,117.0,215.0
2016-06-03_9:13:24,1068.0,2358.0,766.0,1870.0,664.0,881.0,955.0,391.0,332.0,447.0,121.0,208.0
2016-06-03_9:13:29,963.0,2171.0,680.0,1665.0,600.0,803.0,882.0,348.0,288.0,420.0,101.0,182.0
2016-06-03_9:13:33,1047.0,2369.0,753.0,1875.0,671.0,869.0,959.0,386.0,325.0,454.0,100.0,206.0
