_2016-05-10_8_28_15,194.0,457.0,139.0,369.0,121.0,170.0,321.0,79.0,70.0,139.0,44.0,53.0
_2016-05-10_8_28_20,189.0,454.0,150.0,360.0,128.0,169.0,321.0,73.0,68.0,136.0,41.0,57.0
_2016-05-10_8_28_24,188.0,453.0,139.0,349.0,123.0,174.0,329.0,77.0,65.0,129.0,32.0,61.0
_2016-05-10_8_28_29,185.0,455.0,140.0,354.0,117.0,168.0,347.0,79.0,67.0,146.0,40.0,57.0
_2016-05-10_8_28_33,178.0,452.0,148.0,348.0,126.0,169.0,326.0,83.0,64.0,142.0,42.0,63.0
_2016-05-10_8_28_38,195.0,451.0,162.0,371.0,124.0,171.0,326.0,76.0,70.0,141.0,44.0,60.0
_2016-05-10_8_28_42,191.0,447.0,139.0,354.0,123.0,165.0,324.0,79.0,65.0,131.0,48.0,65.0
_2016-05-10_8_28_47,200.0,470.0,154.0,371.0,116.0,177.0,329.0,79.0,75.0,133.0,38.0,70.0
_2016-05-10_8_28_52,195.0,464.0,137.0,366.0,121.0,172.0,324.0,82.0,59.0,138.0,44.0,53.0
_2016-05-10_8_28_56,190.0,451.0,136.0,349.0,122.0,168.0,324.0,75.0,65.0,128.0,37.0,54.0
_2016-05-10_8_29_01,202.0,460.0,152.0,356.0,132.0,169.0,326.0,77.0,68.0,133.0,38.0,56.0
_2016-05-10_8_29_05,179.0,438.0,133.0,343.0,125.0,166.0,325.0,75.0,67.0,130.0,43.0,53.0
_2016-05-10_8_29_10,173.0,424.0,141.0,344.0,120.0,161.0,318.0,71.0,56.0,130.0,24.0,53.0
_2016-05-10_8_29_15,192.0,471.0,143.0,371.0,129.0,178.0,372.0,83.0,68.0,149.0,21.0,62.0
_2016-05-10_8_29_19,193.0,465.0,144.0,372.0,130.0,174.0,338.0,74.0,58.0,143.0,14.0,52.0
_2016-05-10_8_29_24,218.0,520.0,163.0,412.0,132.0,183.0,510.0,91.0,71.0,182.0,15.0,79.0
_2016-05-10_8_29_28,194.0,476.0,150.0,369.0,129.0,170.0,338.0,75.0,61.0,137.0,22.0,61.0
_2016-05-10_8_29_33,197.0,458.0,142.0,359.0,130.0,167.0,334.0,72.0,62.0,142.0,24.0,58.0
_2016-05-10_8_29_37,203.0,472.0,163.0,378.0,137.0,171.0,374.0,84.0,61.0,144.0,19.0,61.0
_2016-05-10_8_29_42,211.0,477.0,166.0,387.0,144.0,182.0,363.0,87.0,74.0,151.0,26.0,71.0
_2016-05-10_8_29_47,219.0,491.0,164.0,392.0,137.0,176.0,375.0,89.0,72.0,163.0,20.0,77.0
_2016-05-10_8_29_51,206.0,470.0,162.0,378.0,127.0,174.0,363.0,82.0,62.0,146.0,18.0,66.0
_2016-05-10_8_29_56,205.0,465.0,143.0,363.0,132.0,171.0,341.0,87.0,68.0,145.0,22.0,62.0
_2016-05-10_8_30_00,210.0,471.0,158.0,360.0,128.0,177.0,341.0,83.0,65.0,133.0,24.0,66.0
_2016-05-10_8_30_05,195.0,435.0,154.0,343.0,125.0,169.0,321.0,81.0,68.0,128.0,19.0,57.0
_2016-05-10_8_30_10,218.0,469.0,156.0,380.0,132.0,184.0,366.0,87.0,74.0,162.0,28.0,59.0
_2016-05-10_8_30_14,186.0,432.0,148.0,344.0,127.0,162.0,325.0,80.0,67.0,130.0,24.0,66.0
_2016-05-10_8_30_19,196.0,449.0,157.0,354.0,132.0,168.0,328.0,81.0,72.0,134.0,16.0,65.0
_2016-05-10_8_30_23,206.0,477.0,160.0,378.0,131.0,174.0,358.0,86.0,73.0,145.0,25.0,69.0
_2016-05-10_8_30_28,199.0,457.0,140.0,371.0,131.0,178.0,358.0,86.0,66.0,153.0,14.0,64.0
_2016-05-10_8_30_33,212.0,458.0,156.0,357.0,129.0,166.0,332.0,84.0,65.0,147.0,22.0,66.0
_2016-05-10_8_30_37,209.0,468.0,151.0,361.0,129.0,180.0,313.0,87.0,66.0,140.0,22.0,65.0
_2016-05-10_8_30_42,194.0,421.0,147.0,331.0,128.0,171.0,316.0,80.0,59.0,130.0,23.0,57.0
_2016-05-10_8_30_46,187.0,439.0,150.0,357.0,127.0,171.0,343.0,84.0,66.0,139.0,19.0,62.0
_2016-05-10_8_30_51,172.0,442.0,135.0,346.0,117.0,165.0,340.0,76.0,59.0,139.0,17.0,52.0
_2016-05-10_8_30_55,196.0,478.0,145.0,365.0,124.0,176.0,421.0,81.0,62.0,167.0,26.0,68.0
_2016-05-10_8_31_00,175.0,433.0,135.0,332.0,124.0,161.0,333.0,73.0,62.0,128.0,28.0,55.0
_2016-05-10_8_31_05,175.0,440.0,137.0,340.0,117.0,162.0,325.0,69.0,59.0,129.0,21.0,54.0
_2016-05-10_8_31_09,177.0,428.0,133.0,343.0,115.0,166.0,344.0,73.0,62.0,137.0,23.0,56.0
_2016-05-10_8_31_14,201.0,452.0,150.0,357.0,123.0,171.0,343.0,80.0,69.0,144.0,19.0,60.0
_2016-05-10_8_31_18,172.0,423.0,134.0,337.0,117.0,160.0,324.0,74.0,63.0,130.0,13.0,58.0
_2016-05-10_8_31_23,683.0,1362.0,490.0,1051.0,439.0,503.0,491.0,259.0,209.0,277.0,84.0,148.0
_2016-05-10_8_31_28,673.0,1362.0,493.0,1068.0,433.0,507.0,475.0,258.0,207.0,272.0,86.0,145.0
_2016-05-10_8_31_32,737.0,1471.0,536.0,1137.0,439.0,552.0,515.0,282.0,226.0,299.0,96.0,153.0
_2016-05-10_8_31_37,698.0,1399.0,510.0,1095.0,434.0,538.0,505.0,267.0,216.0,277.0,95.0,143.0
_2016-05-10_8_31_41,685.0,1354.0,488.0,1063.0,432.0,508.0,475.0,259.0,204.0,265.0,94.0,136.0
_2016-05-10_8_31_46,735.0,1459.0,517.0,1122.0,448.0,550.0,513.0,287.0,210.0,285.0,98.0,154.0
_2016-05-10_8_31_50,717.0,1454.0,511.0,1135.0,453.0,563.0,513.0,271.0,222.0,286.0,84.0,154.0
_2016-05-10_8_31_55,708.0,1401.0,525.0,1102.0,448.0,541.0,497.0,275.0,204.0,282.0,79.0,154.0
_2016-05-10_8_32_00,707.0,1424.0,514.0,1107.0,452.0,541.0,501.0,270.0,210.0,283.0,84.0,144.0
_2016-05-10_8_32_04,694.0,1415.0,514.0,1083.0,449.0,527.0,493.0,274.0,208.0,265.0,75.0,146.0
_2016-05-10_8_32_09,750.0,1480.0,516.0,1138.0,449.0,555.0,524.0,283.0,229.0,302.0,83.0,155.0
_2016-05-10_8_32_13,694.0,1421.0,509.0,1104.0,439.0,534.0,496.0,269.0,211.0,274.0,95.0,143.0
_2016-05-10_8_32_18,737.0,1474.0,528.0,1157.0,460.0,560.0,537.0,295.0,226.0,290.0,80.0,157.0
_2016-05-10_8_32_23,696.0,1412.0,509.0,1104.0,437.0,530.0,509.0,267.0,206.0,277.0,76.0,143.0
_2016-05-10_8_32_27,692.0,1433.0,511.0,1124.0,452.0,537.0,518.0,270.0,207.0,294.0,85.0,139.0
_2016-05-10_8_32_32,732.0,1480.0,532.0,1182.0,466.0,576.0,530.0,283.0,228.0,296.0,88.0,143.0
_2016-05-10_8_32_36,711.0,1455.0,506.0,1141.0,439.0,538.0,528.0,274.0,217.0,281.0,87.0,156.0
_2016-05-10_8_32_41,203.0,459.0,139.0,378.0,129.0,170.0,364.0,80.0,62.0,146.0,10.0,63.0
_2016-05-10_8_32_45,200.0,474.0,147.0,374.0,129.0,176.0,373.0,76.0,62.0,142.0,32.0,69.0
_2016-05-10_8_32_50,173.0,424.0,131.0,336.0,117.0,156.0,344.0,79.0,58.0,132.0,24.0,56.0
_2016-05-10_8_32_55,184.0,453.0,142.0,352.0,117.0,181.0,358.0,82.0,61.0,145.0,19.0,63.0
_2016-05-10_8_32_59,176.0,435.0,131.0,339.0,112.0,153.0,332.0,79.0,54.0,137.0,27.0,57.0
_2016-05-10_8_33_04,177.0,417.0,133.0,343.0,110.0,160.0,329.0,70.0,59.0,133.0,31.0,60.0
_2016-05-10_8_33_08,176.0,419.0,142.0,342.0,118.0,164.0,346.0,71.0,56.0,134.0,25.0,53.0
_2016-05-10_8_33_13,181.0,424.0,131.0,351.0,118.0,158.0,340.0,77.0,54.0,137.0,34.0,61.0
_2016-05-10_8_33_18,478.0,967.0,345.0,760.0,298.0,378.0,418.0,192.0,146.0,211.0,40.0,115.0
_2016-05-10_8_33_22,579.0,1283.0,436.0,985.0,384.0,462.0,501.0,238.0,180.0,257.0,56.0,133.0
_2016-05-10_8_33_27,595.0,1258.0,433.0,980.0,383.0,472.0,497.0,240.0,171.0,258.0,64.0,132.0
_2016-05-10_8_33_31,661.0,1379.0,485.0,1078.0,413.0,517.0,536.0,256.0,199.0,271.0,81.0,133.0
_2016-05-10_8_33_36,669.0,1398.0,480.0,1085.0,416.0,516.0,535.0,260.0,201.0,287.0,63.0,142.0
_2016-05-10_8_33_40,687.0,1411.0,489.0,1125.0,431.0,530.0,540.0,270.0,212.0,285.0,82.0,138.0
_2016-05-10_8_33_45,685.0,1433.0,496.0,1119.0,424.0,529.0,561.0,254.0,208.0,290.0,79.0,146.0
_2016-05-10_8_33_50,665.0,1436.0,492.0,1124.0,419.0,538.0,597.0,255.0,201.0,301.0,73.0,145.0
_2016-05-10_8_33_54,719.0,1494.0,521.0,1177.0,451.0,569.0,580.0,281.0,218.0,302.0,82.0,155.0
_2016-05-10_8_33_59,664.0,1439.0,485.0,1123.0,430.0,545.0,563.0,256.0,217.0,297.0,75.0,147.0
_2016-05-10_8_34_03,620.0,1356.0,452.0,1054.0,399.0,507.0,561.0,245.0,193.0,289.0,75.0,134.0
_2016-05-10_8_34_08,652.0,1394.0,459.0,1079.0,417.0,507.0,564.0,258.0,203.0,289.0,65.0,144.0
_2016-05-10_8_34_12,607.0,1357.0,460.0,1059.0,405.0,497.0,607.0,240.0,205.0,291.0,55.0,139.0
_2016-05-10_8_34_17,645.0,1389.0,468.0,1075.0,415.0,518.0,541.0,258.0,202.0,279.0,77.0,141.0
_2016-05-10_8_34_22,678.0,1465.0,496.0,1150.0,445.0,558.0,569.0,271.0,216.0,292.0,90.0,155.0
_2016-05-10_8_34_26,704.0,1496.0,513.0,1163.0,453.0,554.0,561.0,274.0,221.0,287.0,95.0,150.0
_2016-05-10_8_34_31,703.0,1516.0,517.0,1172.0,456.0,549.0,603.0,278.0,220.0,306.0,90.0,163.0
_2016-05-10_8_34_35,699.0,1478.0,523.0,1160.0,449.0,570.0,584.0,269.0,223.0,296.0,99.0,150.0
_2016-05-10_8_34_40,732.0,1528.0,532.0,1176.0,458.0,562.0,593.0,279.0,223.0,305.0,93.0,151.0
_2016-05-10_8_34_45,768.0,1583.0,557.0,1236.0,503.0,596.0,621.0,289.0,222.0,317.0,98.0,158.0
_2016-05-10_8_34_49,712.0,1524.0,538.0,1206.0,466.0,565.0,590.0,285.0,229.0,316.0,99.0,158.0
_2016-05-10_8_34_54,702.0,1515.0,515.0,1196.0,450.0,550.0,626.0,271.0,218.0,303.0,80.0,148.0
_2016-05-10_8_34_58,718.0,1502.0,514.0,1179.0,455.0,545.0,592.0,272.0,222.0,317.0,82.0,142.0
_2016-05-10_8_35_03,698.0,1508.0,518.0,1168.0,461.0,569.0,602.0,276.0,216.0,302.0,77.0,163.0
_2016-05-10_8_35_07,130.0,361.0,97.0,284.0,76.0,126.0,1220.0,55.0,51.0,387.0,9.0,133.0
_2016-05-10_8_35_12,130.0,353.0,87.0,289.0,74.0,126.0,1204.0,45.0,48.0,389.0,-1.0,123.0
_2016-05-10_8_35_17,132.0,335.0,94.0,277.0,81.0,119.0,1253.0,48.0,42.0,396.0,17.0,128.0
_2016-05-10_8_35_21,132.0,354.0,99.0,275.0,80.0,129.0,1351.0,46.0,37.0,432.0,15.0,145.0
_2016-05-10_8_35_26,126.0,332.0,93.0,290.0,78.0,122.0,1417.0,43.0,45.0,446.0,25.0,146.0
_2016-05-10_8_35_30,135.0,350.0,96.0,283.0,82.0,122.0,1438.0,45.0,43.0,447.0,25.0,153.0
_2016-05-10_8_35_35,121.0,349.0,101.0,285.0,76.0,124.0,1447.0,51.0,42.0,442.0,31.0,149.0
_2016-05-10_8_35_39,137.0,346.0,94.0,290.0,86.0,131.0,1453.0,48.0,42.0,457.0,29.0,158.0
_2016-05-10_8_35_44,134.0,346.0,96.0,286.0,84.0,124.0,1542.0,56.0,48.0,480.0,33.0,154.0
_2016-05-10_8_35_49,139.0,351.0,102.0,295.0,78.0,131.0,1553.0,51.0,41.0,493.0,25.0,161.0
_2016-05-10_8_35_53,144.0,356.0,94.0,290.0,76.0,124.0,1548.0,50.0,41.0,485.0,26.0,157.0
_2016-05-10_8_35_58,128.0,340.0,98.0,282.0,74.0,126.0,1586.0,51.0,47.0,494.0,27.0,169.0
_2016-05-10_8_36_02,132.0,347.0,105.0,292.0,79.0,133.0,1606.0,52.0,46.0,500.0,33.0,161.0
_2016-05-10_8_36_07,128.0,346.0,98.0,292.0,81.0,126.0,1616.0,50.0,50.0,507.0,21.0,168.0
_2016-05-10_8_36_12,131.0,352.0,96.0,290.0,79.0,131.0,1593.0,46.0,39.0,482.0,20.0,166.0
_2016-05-10_8_36_16,140.0,349.0,107.0,294.0,76.0,125.0,1590.0,50.0,52.0,488.0,34.0,160.0
_2016-05-10_8_36_21,130.0,346.0,108.0,282.0,77.0,125.0,1671.0,47.0,40.0,508.0,30.0,168.0
_2016-05-10_8_36_25,140.0,359.0,106.0,287.0,79.0,125.0,1603.0,48.0,47.0,500.0,18.0,163.0
_2016-05-10_8_36_30,133.0,350.0,99.0,282.0,82.0,131.0,1624.0,50.0,45.0,504.0,28.0,166.0
_2016-05-10_8_36_34,126.0,346.0,100.0,300.0,79.0,129.0,1656.0,45.0,46.0,532.0,30.0,166.0
_2016-05-10_8_36_39,136.0,346.0,102.0,300.0,76.0,120.0,1708.0,48.0,42.0,541.0,24.0,170.0
_2016-05-10_8_36_44,131.0,344.0,105.0,293.0,76.0,132.0,1615.0,54.0,50.0,504.0,26.0,162.0
_2016-05-10_8_36_48,135.0,354.0,108.0,298.0,78.0,132.0,1636.0,47.0,43.0,517.0,25.0,175.0
_2016-05-10_8_36_53,135.0,347.0,98.0,297.0,85.0,127.0,1628.0,44.0,38.0,519.0,25.0,174.0
_2016-05-10_8_36_57,136.0,345.0,104.0,292.0,78.0,129.0,1674.0,48.0,45.0,524.0,27.0,176.0
_2016-05-10_8_37_02,136.0,354.0,104.0,294.0,81.0,126.0,1614.0,48.0,41.0,506.0,26.0,158.0
_2016-05-10_8_37_07,132.0,340.0,103.0,293.0,83.0,125.0,1652.0,49.0,44.0,513.0,18.0,173.0
_2016-05-10_8_37_11,665.0,1277.0,483.0,983.0,427.0,478.0,497.0,250.0,187.0,273.0,92.0,147.0
_2016-05-10_8_37_16,733.0,1385.0,532.0,1092.0,457.0,526.0,528.0,287.0,216.0,289.0,96.0,165.0
_2016-05-10_8_37_20,721.0,1368.0,527.0,1080.0,444.0,518.0,529.0,272.0,219.0,286.0,102.0,170.0
_2016-05-10_8_37_25,708.0,1351.0,497.0,1034.0,438.0,496.0,512.0,274.0,200.0,275.0,79.0,156.0
_2016-05-10_8_37_29,644.0,1249.0,457.0,953.0,400.0,470.0,460.0,246.0,193.0,256.0,81.0,139.0
_2016-05-10_8_37_34,717.0,1343.0,506.0,1032.0,442.0,511.0,514.0,273.0,208.0,285.0,93.0,156.0
_2016-05-10_8_37_39,598.0,1178.0,426.0,916.0,377.0,439.0,427.0,238.0,180.0,243.0,72.0,136.0
_2016-05-10_8_37_43,667.0,1309.0,462.0,1027.0,422.0,490.0,484.0,246.0,193.0,267.0,86.0,143.0
_2016-05-10_8_37_48,662.0,1290.0,466.0,1006.0,414.0,495.0,476.0,260.0,192.0,254.0,78.0,137.0
_2016-05-10_8_37_52,133.0,324.0,102.0,243.0,87.0,120.0,574.0,57.0,41.0,195.0,13.0,69.0
_2016-05-10_8_37_57,136.0,320.0,98.0,253.0,80.0,121.0,567.0,63.0,47.0,184.0,15.0,66.0
_2016-05-10_8_38_02,131.0,325.0,105.0,277.0,85.0,119.0,606.0,59.0,41.0,211.0,5.0,76.0
_2016-05-10_8_38_06,142.0,349.0,115.0,278.0,93.0,126.0,626.0,57.0,41.0,207.0,5.0,87.0
_2016-05-10_8_38_11,143.0,327.0,117.0,270.0,90.0,116.0,646.0,57.0,34.0,222.0,9.0,81.0
_2016-05-10_8_38_15,143.0,334.0,113.0,271.0,86.0,117.0,613.0,50.0,40.0,201.0,20.0,72.0
_2016-05-10_8_38_20,147.0,323.0,109.0,276.0,86.0,122.0,666.0,54.0,46.0,223.0,15.0,75.0
_2016-05-10_8_38_24,146.0,327.0,108.0,267.0,85.0,118.0,650.0,54.0,42.0,221.0,11.0,85.0
_2016-05-10_8_38_29,141.0,338.0,115.0,263.0,86.0,117.0,694.0,56.0,36.0,226.0,24.0,94.0
_2016-05-10_8_38_34,138.0,298.0,109.0,255.0,74.0,112.0,695.0,52.0,48.0,237.0,30.0,86.0
_2016-05-10_8_38_38,125.0,299.0,107.0,243.0,73.0,113.0,706.0,48.0,35.0,232.0,15.0,82.0
_2016-05-10_8_38_43,120.0,290.0,100.0,249.0,73.0,95.0,722.0,51.0,42.0,233.0,6.0,87.0
_2016-05-10_8_38_47,131.0,294.0,101.0,247.0,70.0,106.0,711.0,52.0,36.0,229.0,-4.0,83.0
_2016-05-10_8_38_52,126.0,299.0,104.0,242.0,82.0,111.0,735.0,47.0,35.0,233.0,-7.0,85.0
_2016-05-10_8_38_57,670.0,1258.0,476.0,973.0,412.0,470.0,495.0,256.0,197.0,278.0,77.0,148.0
_2016-05-10_8_39_01,132.0,339.0,105.0,284.0,80.0,125.0,1519.0,49.0,40.0,475.0,2.0,157.0
_2016-05-10_8_39_06,127.0,341.0,86.0,274.0,73.0,121.0,1496.0,45.0,37.0,471.0,7.0,152.0
_2016-05-10_8_39_10,130.0,339.0,104.0,288.0,77.0,119.0,1551.0,53.0,44.0,470.0,2.0,163.0
_2016-05-10_8_39_15,129.0,344.0,102.0,282.0,73.0,122.0,1560.0,45.0,41.0,484.0,7.0,155.0
_2016-05-10_8_39_19,129.0,338.0,99.0,289.0,73.0,120.0,1657.0,46.0,43.0,503.0,6.0,159.0
_2016-05-10_8_39_24,135.0,338.0,93.0,286.0,76.0,124.0,1600.0,51.0,40.0,488.0,2.0,162.0
_2016-05-10_8_39_29,130.0,334.0,101.0,283.0,79.0,119.0,1639.0,45.0,40.0,505.0,5.0,164.0
_2016-05-10_8_39_33,136.0,348.0,97.0,292.0,75.0,122.0,1611.0,45.0,42.0,501.0,-3.0,163.0
_2016-05-10_8_39_38,129.0,342.0,107.0,286.0,73.0,116.0,1615.0,50.0,40.0,502.0,2.0,171.0
_2016-05-10_8_39_42,129.0,345.0,96.0,285.0,75.0,119.0,1692.0,49.0,47.0,517.0,12.0,177.0
_2016-05-10_8_39_47,163.0,390.0,125.0,334.0,94.0,137.0,1356.0,56.0,46.0,425.0,7.0,143.0
_2016-05-10_8_39_51,218.0,513.0,175.0,403.0,141.0,186.0,419.0,89.0,75.0,162.0,41.0,74.0
_2016-05-10_8_39_56,214.0,505.0,162.0,396.0,132.0,184.0,429.0,86.0,67.0,165.0,43.0,72.0
_2016-05-10_8_40_01,198.0,477.0,147.0,381.0,126.0,178.0,555.0,80.0,68.0,200.0,41.0,84.0
_2016-05-10_8_40_05,191.0,457.0,154.0,356.0,124.0,173.0,393.0,74.0,64.0,148.0,19.0,58.0
_2016-05-10_8_40_10,188.0,459.0,140.0,365.0,124.0,166.0,400.0,81.0,68.0,148.0,26.0,64.0
_2016-05-10_8_40_14,191.0,456.0,150.0,367.0,128.0,170.0,395.0,75.0,62.0,160.0,31.0,72.0
_2016-05-10_8_40_19,179.0,420.0,125.0,322.0,105.0,146.0,357.0,72.0,52.0,131.0,19.0,57.0
_2016-05-10_8_40_24,87.0,231.0,63.0,178.0,54.0,80.0,268.0,32.0,22.0,102.0,8.0,42.0
_2016-05-10_8_40_28,93.0,219.0,77.0,180.0,61.0,81.0,276.0,43.0,25.0,94.0,3.0,32.0
_2016-05-10_8_40_33,92.0,230.0,73.0,194.0,64.0,85.0,291.0,43.0,33.0,105.0,15.0,45.0
_2016-05-10_8_40_37,104.0,239.0,77.0,195.0,66.0,91.0,303.0,46.0,29.0,104.0,18.0,43.0
_2016-05-10_8_40_42,99.0,241.0,80.0,190.0,58.0,86.0,305.0,43.0,35.0,105.0,14.0,36.0
_2016-05-10_8_40_46,116.0,250.0,78.0,209.0,64.0,94.0,316.0,42.0,33.0,107.0,18.0,39.0
_2016-05-10_8_40_51,110.0,269.0,91.0,201.0,69.0,88.0,318.0,45.0,33.0,114.0,8.0,43.0
_2016-05-10_8_40_56,104.0,266.0,85.0,200.0,66.0,94.0,320.0,44.0,30.0,120.0,5.0,47.0
_2016-05-10_8_41_00,107.0,250.0,77.0,187.0,66.0,85.0,305.0,44.0,26.0,112.0,17.0,46.0
_2016-05-10_8_41_05,97.0,228.0,71.0,183.0,64.0,80.0,282.0,39.0,34.0,106.0,26.0,38.0
_2016-05-10_8_41_09,109.0,260.0,75.0,190.0,65.0,89.0,299.0,50.0,32.0,109.0,14.0,42.0
_2016-05-10_8_41_14,108.0,248.0,78.0,203.0,63.0,89.0,321.0,45.0,36.0,117.0,16.0,45.0
_2016-05-10_8_41_19,111.0,260.0,92.0,201.0,69.0,90.0,327.0,42.0,30.0,116.0,15.0,43.0
_2016-05-10_8_41_23,104.0,245.0,83.0,194.0,68.0,92.0,307.0,37.0,37.0,111.0,13.0,40.0
_2016-05-10_8_41_28,108.0,247.0,84.0,201.0,72.0,94.0,314.0,40.0,35.0,111.0,5.0,40.0
_2016-05-10_8_41_32,109.0,261.0,87.0,204.0,62.0,91.0,321.0,38.0,37.0,106.0,7.0,39.0
_2016-05-10_8_41_37,108.0,256.0,79.0,196.0,65.0,92.0,314.0,44.0,34.0,112.0,6.0,44.0
_2016-05-10_8_41_41,99.0,240.0,70.0,183.0,64.0,88.0,280.0,42.0,37.0,105.0,11.0,38.0
_2016-05-10_8_41_46,104.0,253.0,79.0,199.0,66.0,91.0,320.0,39.0,35.0,113.0,18.0,46.0
_2016-05-10_8_41_51,105.0,255.0,74.0,193.0,67.0,88.0,312.0,44.0,36.0,105.0,10.0,49.0
_2016-05-10_8_41_55,110.0,254.0,76.0,197.0,70.0,86.0,318.0,46.0,28.0,108.0,16.0,46.0
_2016-05-10_8_42_00,99.0,236.0,78.0,189.0,61.0,86.0,303.0,40.0,38.0,107.0,11.0,39.0
_2016-05-10_8_42_04,106.0,241.0,78.0,190.0,62.0,85.0,300.0,37.0,32.0,105.0,12.0,46.0
_2016-05-10_8_42_09,105.0,229.0,76.0,181.0,60.0,86.0,305.0,47.0,24.0,118.0,1.0,39.0
_2016-05-10_8_42_14,106.0,248.0,82.0,193.0,68.0,93.0,326.0,37.0,30.0,108.0,-5.0,49.0
_2016-05-10_8_42_18,93.0,220.0,74.0,182.0,65.0,83.0,287.0,42.0,39.0,101.0,-6.0,42.0
_2016-05-10_8_42_23,117.0,264.0,85.0,218.0,67.0,90.0,338.0,35.0,32.0,124.0,-3.0,39.0
_2016-05-10_8_42_27,156.0,373.0,121.0,291.0,93.0,131.0,515.0,54.0,47.0,173.0,3.0,68.0
_2016-05-10_8_42_32,151.0,371.0,121.0,296.0,93.0,128.0,497.0,56.0,49.0,177.0,6.0,65.0
_2016-05-10_8_42_37,148.0,371.0,114.0,281.0,92.0,128.0,492.0,64.0,43.0,171.0,-6.0,65.0
_2016-05-10_8_42_41,156.0,363.0,122.0,281.0,96.0,126.0,470.0,60.0,48.0,166.0,1.0,63.0
_2016-05-10_8_42_46,148.0,352.0,123.0,290.0,90.0,124.0,476.0,57.0,43.0,167.0,9.0,60.0
_2016-05-10_8_42_50,154.0,373.0,117.0,300.0,96.0,126.0,476.0,62.0,45.0,163.0,19.0,65.0
_2016-05-10_8_42_55,150.0,360.0,116.0,292.0,90.0,130.0,476.0,58.0,46.0,169.0,16.0,63.0
_2016-05-10_8_42_59,147.0,371.0,118.0,293.0,89.0,118.0,470.0,58.0,49.0,163.0,15.0,67.0
_2016-05-10_8_43_04,157.0,375.0,124.0,295.0,96.0,141.0,498.0,52.0,52.0,173.0,15.0,66.0
_2016-05-10_8_43_09,157.0,361.0,116.0,287.0,86.0,132.0,481.0,61.0,45.0,163.0,25.0,58.0
_2016-05-10_8_43_13,-1.0,5.0,2.0,-2.0,-1.0,1.0,-5.0,-1.0,2.0,-2.0,0.0,-2.0
_2016-05-10_8_43_18,-8.0,2.0,-5.0,1.0,-3.0,0.0,0.0,0.0,3.0,-5.0,-5.0,-5.0
_2016-05-10_8_43_22,0.0,12.0,0.0,0.0,0.0,-5.0,2.0,3.0,3.0,1.0,6.0,-5.0
_2016-05-10_8_43_27,-3.0,8.0,0.0,3.0,-3.0,0.0,-1.0,-1.0,-1.0,1.0,10.0,0.0
_2016-05-10_8_43_31,-2.0,8.0,-1.0,5.0,-2.0,0.0,7.0,1.0,-1.0,-1.0,-1.0,0.0
_2016-05-10_8_43_36,-2.0,2.0,1.0,-3.0,-4.0,5.0,0.0,2.0,1.0,2.0,8.0,-2.0
_2016-05-10_8_43_41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
