8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
8.00,1.20,18.00 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
7.44,0.96,22.17 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
8.65,0.97,21.94 
