7.00,18.5:12:54,95640598,0,17.00,0.00,0.00,17.00,18.16,17.98,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,1.00,20.51,
2016-12-01_15:12:54,95640660,0,17.00,0.00,0.00,17.00,18.12,17.98,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:12:54,95640723,0,17.00,0.00,0.00,17.00,18.12,17.84,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:12:54,95640785,0,17.00,0.00,0.00,17.00,18.20,17.84,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,1.00,20.51,
2016-12-01_15:12:54,95640847,0,17.00,0.00,0.00,17.00,18.20,18.00,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,2.00,20.51,
2016-12-01_15:12:54,95640909,0,17.00,0.00,0.00,17.00,18.20,18.00,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,2.00,20.51,
2016-12-01_15:12:54,95640972,0,17.00,0.00,0.00,17.00,18.20,18.00,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,2.00,20.51,
2016-12-01_15:12:54,95641034,0,17.00,0.00,0.00,17.00,18.20,18.24,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,2.00,20.51,
2016-12-01_15:12:54,95641097,0,17.00,0.00,0.00,17.00,18.12,18.24,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,4.00,20.51,
2016-12-01_15:12:54,95641159,0,17.00,0.00,0.00,17.00,18.12,17.98,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,1.00,20.51,
2016-12-01_15:12:55,95641222,0,17.00,0.00,0.00,17.00,18.20,17.98,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,2.00,20.51,
2016-12-01_15:12:55,95641284,0,17.00,0.00,0.00,17.00,18.20,17.90,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:12:55,95641347,0,17.00,0.00,0.00,17.00,18.20,17.90,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,1.00,20.51,
2016-12-01_15:12:55,95641409,0,17.00,0.00,0.00,17.00,18.14,17.90,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:12:55,95641472,0,17.00,0.00,0.00,17.00,18.14,18.36,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:12:55,95641534,0,17.00,0.00,0.00,16.00,18.12,18.36,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,5.00,20.51,
2016-12-01_15:12:55,95641596,0,16.00,0.00,0.00,17.00,18.12,18.00,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,1.00,20.51,
2016-12-01_15:12:55,95641659,0,17.00,0.00,0.00,17.00,18.12,18.00,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:12:55,95641721,0,17.00,0.00,0.00,17.00,18.30,18.00,0.00,0.00,0.00,1.98,0.00,1.00,0.00,486.00,4.00,20.51,
2016-12-01_15:12:55,95641784,0,17.00,0.00,0.00,17.00,18.30,17.90,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,4.00,20.51,
2016-12-01_15:12:55,95641845,0,17.00,0.00,0.00,17.00,18.24,17.90,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,3.00,20.51,
2016-12-01_15:12:55,95641908,0,17.00,0.00,0.00,17.00,18.24,17.88,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,2.00,20.02,
2016-12-01_15:12:55,95641970,0,17.00,0.00,0.00,17.00,18.28,17.88,0.00,0.00,0.00,1.98,0.00,1.00,0.00,489.00,3.00,20.51,
2016-12-01_15:12:55,95642033,0,17.00,0.00,0.00,16.00,18.28,17.80,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.02,
2016-12-01_15:12:55,95642095,0,16.00,0.00,0.00,17.00,18.28,17.80,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,1.00,20.51,
2016-12-01_15:12:55,95642158,0,17.00,0.00,0.00,16.00,18.28,17.80,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,2.00,20.51,
2016-12-01_15:12:56,95642220,0,16.00,0.00,0.00,17.00,18.28,17.88,0.00,0.00,0.00,1.98,0.00,1.00,0.00,486.00,2.00,20.51,
2016-12-01_15:12:56,95642283,0,17.00,0.00,0.00,17.00,18.16,17.88,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:12:56,95642345,0,17.00,0.00,0.00,17.00,18.16,17.80,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,4.00,20.51,
2016-12-01_15:12:56,95642407,0,17.00,0.00,0.00,17.00,18.38,17.80,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,3.00,20.51,
2016-12-01_15:12:56,95642470,0,17.00,0.00,0.00,17.00,18.38,18.02,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,1.00,20.51,
2016-12-01_15:12:56,95642532,0,17.00,0.00,0.00,16.00,18.38,18.02,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,4.00,20.02,
2016-12-01_15:12:56,95642595,0,16.00,0.00,0.00,17.00,18.26,18.02,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:12:56,95642657,0,17.00,0.00,0.00,17.00,18.26,18.04,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,2.00,20.51,
2016-12-01_15:12:56,95642720,0,17.00,0.00,0.00,17.00,18.18,18.04,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:12:56,95642782,0,17.00,0.00,0.00,17.00,18.18,17.96,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:12:56,95642844,0,17.00,0.00,0.00,17.00,18.24,17.96,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:12:56,95642906,0,17.00,0.00,0.00,17.00,18.24,17.72,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,2.00,20.51,
2016-12-01_15:12:56,95642969,0,17.00,0.00,0.00,17.00,18.24,17.72,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,21.00,
2016-12-01_15:12:56,95643031,0,17.00,0.00,0.00,17.00,18.20,17.72,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,3.00,20.51,
2016-12-01_15:12:56,95643094,0,17.00,0.00,0.00,16.00,18.20,17.78,0.00,0.00,0.00,1.98,0.00,1.00,0.00,489.00,3.00,19.53,
2016-12-01_15:12:56,95643156,0,16.00,0.00,0.00,17.00,18.24,17.78,0.00,0.00,0.00,1.98,0.00,1.00,0.00,489.00,6.00,20.51,
2016-12-01_15:12:57,95643218,0,17.00,0.00,0.00,17.00,18.24,17.50,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:12:57,95643281,0,17.00,0.00,0.00,17.00,18.24,17.50,0.00,0.00,0.00,1.98,0.00,1.00,0.00,489.00,2.00,20.51,
2016-12-01_15:12:57,95643343,0,17.00,0.00,0.00,17.00,18.42,17.78,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,2.00,20.51,
2016-12-01_15:12:57,95643406,0,17.00,0.00,0.00,17.00,18.42,17.78,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,4.00,20.51,
2016-12-01_15:12:57,95643468,0,17.00,0.00,0.00,16.00,18.36,17.78,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:12:57,95643531,0,16.00,0.00,0.00,17.00,18.36,17.92,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,2.00,20.51,
2016-12-01_15:12:57,95643593,0,17.00,0.00,0.00,17.00,18.24,17.92,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:12:57,95643656,0,17.00,0.00,0.00,17.00,18.24,18.12,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:12:57,95643718,0,17.00,0.00,0.00,17.00,18.24,18.12,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,2.00,20.51,
2016-12-01_15:12:57,95643781,0,17.00,0.00,0.00,17.00,18.34,17.96,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:12:57,95643842,0,17.00,0.00,0.00,17.00,18.34,17.96,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:12:57,95643905,0,17.00,0.00,0.00,17.00,18.44,17.96,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,4.00,20.51,
2016-12-01_15:12:57,95643967,0,17.00,0.00,0.00,17.00,18.44,18.12,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,4.00,20.02,
2016-12-01_15:12:57,95644029,0,17.00,0.00,0.00,17.00,18.30,18.12,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:12:57,95644092,0,17.00,0.00,0.00,17.00,18.30,18.18,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,4.00,20.51,
2016-12-01_15:12:57,95644154,0,17.00,0.00,0.00,17.00,18.30,18.18,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,4.00,20.51,
2016-12-01_15:12:57,95644217,0,17.00,0.00,0.00,16.00,18.28,18.18,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,2.00,20.51,
2016-12-01_15:12:58,95644279,0,16.00,0.00,0.00,17.00,18.28,18.06,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,2.00,20.51,
2016-12-01_15:12:58,95644342,0,17.00,0.00,0.00,16.00,18.20,18.06,0.00,0.00,0.00,1.98,0.00,1.00,0.00,489.00,5.00,20.51,
2016-12-01_15:12:58,95644404,0,16.00,0.00,0.00,17.00,18.20,18.28,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:12:58,95644467,0,17.00,0.00,0.00,17.00,18.20,18.28,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,1.00,20.51,
2016-12-01_15:12:58,95644529,0,17.00,0.00,0.00,17.00,18.10,18.30,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.02,
2016-12-01_15:12:58,95644592,0,17.00,0.00,0.00,17.00,18.10,18.30,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:12:58,95644654,0,17.00,0.00,0.00,17.00,18.14,18.30,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,3.00,20.51,
2016-12-01_15:12:58,95644717,0,17.00,0.00,0.00,17.00,18.14,18.34,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,1.00,20.02,
2016-12-01_15:12:58,95644779,0,17.00,0.00,0.00,17.00,18.20,18.34,0.00,0.00,0.00,1.98,0.00,1.00,0.00,486.00,3.00,20.51,
2016-12-01_15:12:58,95644840,0,17.00,0.00,0.00,17.00,18.20,18.32,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,2.00,20.51,
2016-12-01_15:12:58,95644903,0,17.00,0.00,0.00,17.00,18.20,18.32,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:12:58,95644965,0,17.00,0.00,0.00,17.00,18.24,17.90,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,1.00,20.51,
2016-12-01_15:12:58,95645028,0,17.00,0.00,0.00,17.00,18.24,17.90,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.02,
2016-12-01_15:12:58,95645090,0,17.00,0.00,0.00,16.00,18.18,17.90,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:12:58,95645153,0,16.00,0.00,0.00,17.00,18.18,17.94,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,3.00,20.51,
2016-12-01_15:12:58,95645215,0,17.00,0.00,0.00,16.00,18.34,17.94,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,3.00,20.51,
2016-12-01_15:12:59,95645278,0,16.00,0.00,0.00,17.00,18.34,18.10,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:12:59,95645340,0,17.00,0.00,0.00,17.00,18.34,18.10,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,4.00,20.51,
2016-12-01_15:12:59,95645403,0,17.00,0.00,0.00,17.00,18.42,17.82,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,6.00,20.51,
2016-12-01_15:12:59,95645465,0,17.00,0.00,0.00,17.00,18.42,17.82,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:12:59,95645528,0,17.00,0.00,0.00,17.00,18.36,17.82,0.00,0.00,0.00,1.98,0.00,1.00,0.00,489.00,2.00,21.00,
2016-12-01_15:12:59,95645590,0,17.00,0.00,0.00,16.00,18.36,17.82,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,2.00,20.02,
2016-12-01_15:12:59,95645652,0,16.00,0.00,0.00,17.00,18.36,17.82,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,2.00,20.51,
2016-12-01_15:12:59,95645715,0,17.00,0.00,0.00,17.00,18.46,17.58,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,3.00,20.51,
2016-12-01_15:12:59,95645777,0,17.00,0.00,0.00,17.00,18.46,17.58,0.00,0.00,0.00,1.98,0.00,1.00,0.00,489.00,1.00,20.51,
2016-12-01_15:12:59,95645839,0,17.00,0.00,0.00,17.00,18.48,17.60,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,2.00,20.02,
2016-12-01_15:12:59,95645901,0,17.00,0.00,0.00,17.00,18.48,17.60,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,21.00,
2016-12-01_15:12:59,95645964,0,17.00,0.00,0.00,17.00,18.32,17.60,0.00,0.00,0.00,1.98,0.00,1.00,0.00,486.00,2.00,20.51,
2016-12-01_15:12:59,95646026,0,17.00,0.00,0.00,17.00,18.32,18.32,0.00,0.00,0.00,1.98,0.00,1.00,0.00,486.00,3.00,20.51,
2016-12-01_15:12:59,95646089,0,17.00,0.00,0.00,16.00,18.32,18.32,0.00,0.00,0.00,1.98,0.00,1.00,0.00,489.00,4.00,19.53,
2016-12-01_15:12:59,95646151,0,16.00,0.00,0.00,16.00,18.34,18.10,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:12:59,95646214,0,16.00,0.00,0.00,17.00,18.34,18.10,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,4.00,20.02,
2016-12-01_15:13:00,95646276,0,17.00,0.00,0.00,17.00,18.38,18.10,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,2.00,20.51,
2016-12-01_15:13:00,95646339,0,17.00,0.00,0.00,17.00,18.38,17.94,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:13:00,95646401,0,17.00,0.00,0.00,17.00,18.46,17.94,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,3.00,20.51,
2016-12-01_15:13:00,95646464,0,17.00,0.00,0.00,17.00,18.46,18.00,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,0.00,20.51,
2016-12-01_15:13:00,95646526,0,17.00,0.00,0.00,17.00,18.46,18.00,0.00,0.00,0.00,1.98,0.00,1.00,0.00,489.00,6.00,20.51,
2016-12-01_15:13:00,95646588,0,17.00,0.00,0.00,16.00,18.48,18.00,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,4.00,19.53,
2016-12-01_15:13:00,95646651,0,16.00,0.00,0.00,17.00,18.48,18.00,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,1.00,20.51,
2016-12-01_15:13:00,95646713,0,17.00,0.00,0.00,17.00,18.44,18.00,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,4.00,20.51,
2016-12-01_15:13:00,95646776,0,17.00,0.00,0.00,16.00,18.44,18.02,0.00,0.00,0.00,1.98,0.00,1.00,0.00,489.00,2.00,20.02,
2016-12-01_15:13:00,95646837,0,16.00,0.00,0.00,17.00,18.44,18.02,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,3.00,20.51,
2016-12-01_15:13:00,95646900,0,17.00,0.00,0.00,17.00,18.24,18.14,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,1.00,20.51,
2016-12-01_15:13:00,95646962,0,17.00,0.00,0.00,17.00,18.24,18.14,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,3.00,20.51,
2016-12-01_15:13:00,95647025,0,17.00,0.00,0.00,17.00,18.20,18.06,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,1.00,20.51,
2016-12-01_15:13:00,95647087,0,17.00,0.00,0.00,17.00,18.20,18.06,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,4.00,19.53,
2016-12-01_15:13:00,95647150,0,17.00,0.00,0.00,15.00,18.42,18.06,0.00,0.00,0.00,1.98,0.00,1.00,0.00,489.00,3.00,20.51,
2016-12-01_15:13:00,95647212,0,15.00,0.00,0.00,17.00,18.42,18.12,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,4.00,20.51,
2016-12-01_15:13:01,95647275,0,17.00,0.00,0.00,17.00,18.42,18.12,0.00,0.00,0.00,1.98,0.00,1.00,0.00,489.00,2.00,20.51,
2016-12-01_15:13:01,95647337,0,17.00,0.00,0.00,17.00,18.38,17.64,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:13:01,95647399,0,17.00,0.00,0.00,17.00,18.38,17.64,0.00,0.00,0.00,1.98,0.00,1.00,0.00,489.00,6.00,20.51,
2016-12-01_15:13:01,95647462,0,17.00,0.00,0.00,17.00,18.36,18.30,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,4.00,20.51,
2016-12-01_15:13:01,95647524,0,17.00,0.00,0.00,16.00,18.36,18.30,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,2.00,20.51,
2016-12-01_15:13:01,95647587,0,16.00,0.00,0.00,17.00,18.44,18.30,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:13:01,95647649,0,17.00,0.00,0.00,16.00,18.44,18.02,0.00,0.00,0.00,1.98,0.00,1.00,0.00,489.00,4.00,20.51,
2016-12-01_15:13:01,95647712,0,16.00,0.00,0.00,17.00,18.44,18.02,0.00,0.00,0.00,1.98,0.00,1.00,0.00,489.00,3.00,20.51,
2016-12-01_15:13:01,95647774,0,17.00,0.00,0.00,16.00,18.50,18.04,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,2.00,20.02,
2016-12-01_15:13:01,95647836,0,16.00,0.00,0.00,17.00,18.50,18.04,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.02,
2016-12-01_15:13:01,95647898,0,17.00,0.00,0.00,17.00,18.36,17.96,0.00,0.00,0.00,1.98,0.00,1.00,0.00,489.00,3.00,20.51,
2016-12-01_15:13:01,95647961,0,17.00,0.00,0.00,17.00,18.36,17.96,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,4.00,20.02,
2016-12-01_15:13:01,95648023,0,17.00,0.00,0.00,17.00,18.36,17.96,0.00,0.00,0.00,1.98,0.00,1.00,0.00,489.00,2.00,20.51,
2016-12-01_15:13:01,95648086,0,17.00,0.00,0.00,17.00,18.16,17.92,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,2.00,20.51,
2016-12-01_15:13:01,95648148,0,17.00,0.00,0.00,16.00,18.16,17.92,0.00,0.00,0.00,1.98,0.00,1.00,0.00,489.00,1.00,20.51,
2016-12-01_15:13:01,95648210,0,16.00,0.00,0.00,17.00,18.06,17.84,0.00,0.00,0.00,1.98,0.00,1.00,0.00,489.00,2.00,20.02,
2016-12-01_15:13:02,95648273,0,17.00,0.00,0.00,17.00,18.06,17.84,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,2.00,20.51,
2016-12-01_15:13:02,95648335,0,17.00,0.00,0.00,17.00,18.08,17.84,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:13:02,95648398,0,17.00,0.00,0.00,17.00,18.08,18.12,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,1.00,20.51,
2016-12-01_15:13:02,95648460,0,17.00,0.00,0.00,17.00,18.08,18.12,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:13:02,95648523,0,17.00,0.00,0.00,17.00,18.26,17.96,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,5.00,20.51,
2016-12-01_15:13:02,95648585,0,17.00,0.00,0.00,17.00,18.26,17.96,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,2.00,20.51,
2016-12-01_15:13:02,95648648,0,17.00,0.00,0.00,16.00,18.30,18.10,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,4.00,20.51,
2016-12-01_15:13:02,95648710,0,16.00,0.00,0.00,16.00,18.30,18.10,0.00,0.00,0.00,1.98,0.00,1.00,0.00,489.00,3.00,20.51,
2016-12-01_15:13:02,95648773,0,16.00,0.00,0.00,17.00,18.32,18.10,0.00,0.00,0.00,1.98,0.00,1.00,0.00,489.00,3.00,20.51,
2016-12-01_15:13:02,95648834,0,17.00,0.00,0.00,17.00,18.32,18.08,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:13:02,95648897,0,17.00,0.00,0.00,17.00,18.32,18.08,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.02,
2016-12-01_15:13:02,95648959,0,17.00,0.00,0.00,17.00,18.30,17.76,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,6.00,20.02,
2016-12-01_15:13:02,95649021,0,17.00,0.00,0.00,17.00,18.30,17.76,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,3.00,20.51,
2016-12-01_15:13:02,95649084,0,17.00,0.00,0.00,17.00,18.30,17.60,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,5.00,20.51,
2016-12-01_15:13:02,95649146,0,17.00,0.00,0.00,17.00,18.30,17.60,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,3.00,20.51,
2016-12-01_15:13:02,95649209,0,17.00,0.00,0.00,16.00,18.30,17.60,0.00,0.00,0.00,1.98,0.00,1.00,0.00,489.00,2.00,20.02,
2016-12-01_15:13:03,95649271,0,16.00,0.00,0.00,17.00,18.18,18.48,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,3.00,20.51,
2016-12-01_15:13:03,95649334,0,17.00,0.00,0.00,17.00,18.18,18.48,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:13:03,95649396,0,17.00,0.00,0.00,17.00,18.18,18.48,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:13:03,95649459,0,17.00,0.00,0.00,16.00,18.18,18.48,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:13:03,95649521,0,16.00,0.00,0.00,17.00,18.22,18.50,0.00,0.00,0.00,1.98,0.00,1.00,0.00,489.00,2.00,20.51,
2016-12-01_15:13:03,95649584,0,17.00,0.00,0.00,17.00,18.22,18.50,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,1.00,20.51,
2016-12-01_15:13:03,95649646,0,17.00,0.00,0.00,17.00,18.22,18.50,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,2.00,20.02,
2016-12-01_15:13:03,95649709,0,17.00,0.00,0.00,15.00,18.14,18.02,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.02,
2016-12-01_15:13:03,95649771,0,15.00,0.00,0.00,17.00,18.14,18.02,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,2.00,20.02,
2016-12-01_15:13:03,95649832,0,17.00,0.00,0.00,17.00,18.24,18.14,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,3.00,20.51,
2016-12-01_15:13:03,95649895,0,17.00,0.00,0.00,17.00,18.24,18.14,0.00,0.00,0.00,1.98,0.00,1.00,0.00,487.00,2.00,20.51,
2016-12-01_15:13:03,95649957,0,17.00,0.00,0.00,16.00,18.18,17.62,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,3.00,20.51,
2016-12-01_15:13:03,95650020,0,16.00,0.00,0.00,17.00,18.18,17.62,0.00,0.00,0.00,1.98,0.00,1.00,0.00,488.00,4.00,20.51,
